Running: /slurm-storage/shucli/.conda/envs/meanflow/bin/python testFID.py --config testFID.yml

Using device: cuda
Checkpoints: 1 MF, 1 FM (will process MF first, then FM)
Step 1: Computing reference (CIFAR-10 train) features...

Ref:   0% 0/782 [00:00<?, ?it/s]
MF gen:  65% 509/782 [05:43<03:05,  1.48it/s]
MF gen:  65% 510/782 [05:44<03:04,  1.48it/s]
MF gen:  65% 511/782 [05:45<03:03,  1.48it/s]
MF gen:  65% 512/782 [05:45<03:02,  1.48it/s]
MF gen:  66% 513/782 [05:46<03:02,  1.48it/s]
MF gen:  66% 514/782 [05:47<03:01,  1.48it/s]
MF gen:  66% 515/782 [05:47<03:00,  1.48it/s]
MF gen:  66% 516/782 [05:48<03:00,  1.48it/s]
MF gen:  66% 517/782 [05:49<02:59,  1.48it/s]
MF gen:  66% 518/782 [05:49<02:58,  1.48it/s]
MF gen:  66% 519/782 [05:50<02:58,  1.48it/s]
MF gen:  66% 520/782 [05:51<02:57,  1.48it/s]
MF gen:  67% 521/782 [05:51<02:56,  1.48it/s]
MF gen:  67% 522/782 [05:52<02:55,  1.48it/s]
MF gen:  67% 523/782 [05:53<02:55,  1.48it/s]
MF gen:  67% 524/782 [05:53<02:54,  1.48it/s]
MF gen:  67% 525/782 [05:54<02:54,  1.48it/s]
MF gen:  67% 526/782 [05:55<02:53,  1.48it/s]
MF gen:  67% 527/782 [05:55<02:52,  1.48it/s]
MF gen:  68% 528/782 [05:56<02:51,  1.48it/s]
MF gen:  68% 529/782 [05:57<02:51,  1.48it/s]
MF gen:  68% 530/782 [05:57<02:50,  1.48it/s]
MF gen:  68% 531/782 [05:58<02:49,  1.48it/s]
MF gen:  68% 532/782 [05:59<02:49,  1.48it/s]
MF gen:  68% 533/782 [05:59<02:48,  1.48it/s]
MF gen:  68% 534/782 [06:00<02:48,  1.48it/s]
MF gen:  68% 535/782 [06:01<02:47,  1.48it/s]
MF gen:  69% 536/782 [06:01<02:46,  1.48it/s]
MF gen:  69% 537/782 [06:02<02:45,  1.48it/s]
MF gen:  69% 538/782 [06:03<02:45,  1.48it/s]
MF gen:  69% 539/782 [06:03<02:44,  1.48it/s]
MF gen:  69% 540/782 [06:04<02:43,  1.48it/s]
MF gen:  69% 541/782 [06:05<02:43,  1.48it/s]
MF gen:  69% 542/782 [06:06<02:42,  1.48it/s]
MF gen:  69% 543/782 [06:06<02:41,  1.48it/s]
MF gen:  70% 544/782 [06:07<02:41,  1.48it/s]
MF gen:  70% 545/782 [06:08<02:40,  1.48it/s]
MF gen:  70% 546/782 [06:08<02:39,  1.48it/s]
MF gen:  70% 547/782 [06:09<02:39,  1.48it/s]
MF gen:  70% 548/782 [06:10<02:38,  1.48it/s]
MF gen:  70% 549/782 [06:10<02:37,  1.48it/s]
MF gen:  70% 550/782 [06:11<02:37,  1.48it/s]
MF gen:  70% 551/782 [06:12<02:36,  1.48it/s]
MF gen:  71% 552/782 [06:12<02:35,  1.48it/s]
MF gen:  71% 553/782 [06:13<02:35,  1.48it/s]
MF gen:  71% 554/782 [06:14<02:34,  1.48it/s]
MF gen:  71% 555/782 [06:14<02:33,  1.48it/s]
MF gen:  71% 556/782 [06:15<02:33,  1.48it/s]
MF gen:  71% 557/782 [06:16<02:32,  1.48it/s]
MF gen:  71% 558/782 [06:16<02:31,  1.48it/s]
MF gen:  71% 559/782 [06:17<02:30,  1.48it/s]
MF gen:  72% 560/782 [06:18<02:30,  1.48it/s]
MF gen:  72% 561/782 [06:18<02:29,  1.48it/s]
MF gen:  72% 562/782 [06:19<02:28,  1.48it/s]
MF gen:  72% 563/782 [06:20<02:28,  1.48it/s]
MF gen:  72% 564/782 [06:20<02:27,  1.48it/s]
MF gen:  72% 565/782 [06:21<02:26,  1.48it/s]
MF gen:  72% 566/782 [06:22<02:26,  1.48it/s]
MF gen:  73% 567/782 [06:22<02:25,  1.48it/s]
MF gen:  73% 568/782 [06:23<02:24,  1.48it/s]
MF gen:  73% 569/782 [06:24<02:24,  1.48it/s]
MF gen:  73% 570/782 [06:24<02:23,  1.48it/s]
MF gen:  73% 571/782 [06:25<02:22,  1.48it/s]
MF gen:  73% 572/782 [06:26<02:22,  1.48it/s]
MF gen:  73% 573/782 [06:27<02:21,  1.48it/s]
MF gen:  73% 574/782 [06:27<02:20,  1.48it/s]
MF gen:  74% 575/782 [06:28<02:20,  1.48it/s]
MF gen:  74% 576/782 [06:29<02:19,  1.48it/s]
MF gen:  74% 577/782 [06:29<02:18,  1.48it/s]
MF gen:  74% 578/782 [06:30<02:18,  1.48it/s]
MF gen:  74% 579/782 [06:31<02:17,  1.48it/s]
MF gen:  74% 580/782 [06:31<02:16,  1.48it/s]
MF gen:  74% 581/782 [06:32<02:16,  1.48it/s]
MF gen:  74% 582/782 [06:33<02:15,  1.48it/s]
MF gen:  75% 583/782 [06:33<02:14,  1.48it/s]
MF gen:  75% 584/782 [06:34<02:13,  1.48it/s]
MF gen:  75% 585/782 [06:35<02:13,  1.48it/s]
MF gen:  75% 586/782 [06:35<02:12,  1.48it/s]
MF gen:  75% 587/782 [06:36<02:11,  1.48it/s]
MF gen:  75% 588/782 [06:37<02:11,  1.48it/s]
MF gen:  75% 589/782 [06:37<02:10,  1.48it/s]
MF gen:  75% 590/782 [06:38<02:09,  1.48it/s]
MF gen:  76% 591/782 [06:39<02:09,  1.48it/s]
MF gen:  76% 592/782 [06:39<02:08,  1.48it/s]
MF gen:  76% 593/782 [06:40<02:08,  1.48it/s]
MF gen:  76% 594/782 [06:41<02:07,  1.48it/s]
MF gen:  76% 595/782 [06:41<02:06,  1.48it/s]
MF gen:  76% 596/782 [06:42<02:05,  1.48it/s]
MF gen:  76% 597/782 [06:43<02:05,  1.48it/s]
MF gen:  76% 598/782 [06:43<02:04,  1.48it/s]
MF gen:  77% 599/782 [06:44<02:04,  1.48it/s]
MF gen:  77% 600/782 [06:45<02:03,  1.48it/s]
MF gen:  77% 601/782 [06:45<02:02,  1.48it/s]
MF gen:  77% 602/782 [06:46<02:01,  1.48it/s]
MF gen:  77% 603/782 [06:47<02:01,  1.48it/s]
MF gen:  77% 604/782 [06:47<02:00,  1.48it/s]
MF gen:  77% 605/782 [06:48<01:59,  1.48it/s]
MF gen:  77% 606/782 [06:49<01:59,  1.48it/s]
MF gen:  78% 607/782 [06:50<01:58,  1.48it/s]
MF gen:  78% 608/782 [06:50<01:57,  1.48it/s]
MF gen:  78% 609/782 [06:51<01:57,  1.48it/s]
MF gen:  78% 610/782 [06:52<01:56,  1.48it/s]
MF gen:  78% 611/782 [06:52<01:55,  1.48it/s]
MF gen:  78% 612/782 [06:53<01:55,  1.48it/s]
MF gen:  78% 613/782 [06:54<01:54,  1.48it/s]
MF gen:  79% 614/782 [06:54<01:53,  1.48it/s]
MF gen:  79% 615/782 [06:55<01:52,  1.48it/s]
MF gen:  79% 616/782 [06:56<01:52,  1.48it/s]
MF gen:  79% 617/782 [06:56<01:51,  1.48it/s]
MF gen:  79% 618/782 [06:57<01:50,  1.48it/s]
MF gen:  79% 619/782 [06:58<01:50,  1.48it/s]
MF gen:  79% 620/782 [06:58<01:49,  1.48it/s]
MF gen:  79% 621/782 [06:59<01:48,  1.48it/s]
MF gen:  80% 622/782 [07:00<01:48,  1.48it/s]
MF gen:  80% 623/782 [07:00<01:47,  1.48it/s]
MF gen:  80% 624/782 [07:01<01:46,  1.48it/s]
MF gen:  80% 625/782 [07:02<01:46,  1.48it/s]
MF gen:  80% 626/782 [07:02<01:45,  1.48it/s]
MF gen:  80% 627/782 [07:03<01:44,  1.48it/s]
MF gen:  80% 628/782 [07:04<01:44,  1.48it/s]
MF gen:  80% 629/782 [07:04<01:43,  1.48it/s]
MF gen:  81% 630/782 [07:05<01:42,  1.48it/s]
MF gen:  81% 631/782 [07:06<01:42,  1.48it/s]
MF gen:  81% 632/782 [07:06<01:41,  1.48it/s]
MF gen:  81% 633/782 [07:07<01:40,  1.48it/s]
MF gen:  81% 634/782 [07:08<01:40,  1.48it/s]
MF gen:  81% 635/782 [07:08<01:39,  1.48it/s]
MF gen:  81% 636/782 [07:09<01:38,  1.48it/s]
MF gen:  81% 637/782 [07:10<01:38,  1.48it/s]
MF gen:  82% 638/782 [07:10<01:37,  1.48it/s]
MF gen:  82% 639/782 [07:11<01:36,  1.48it/s]
MF gen:  82% 640/782 [07:12<01:36,  1.48it/s]
MF gen:  82% 641/782 [07:13<01:35,  1.48it/s]
MF gen:  82% 642/782 [07:13<01:34,  1.48it/s]
MF gen:  82% 643/782 [07:14<01:34,  1.48it/s]
MF gen:  82% 644/782 [07:15<01:33,  1.48it/s]
MF gen:  82% 645/782 [07:15<01:32,  1.48it/s]
MF gen:  83% 646/782 [07:16<01:32,  1.48it/s]
MF gen:  83% 647/782 [07:17<01:31,  1.48it/s]
MF gen:  83% 648/782 [07:17<01:30,  1.48it/s]
MF gen:  83% 649/782 [07:18<01:30,  1.48it/s]
MF gen:  83% 650/782 [07:19<01:29,  1.48it/s]
MF gen:  83% 651/782 [07:19<01:28,  1.48it/s]
MF gen:  83% 652/782 [07:20<01:27,  1.48it/s]
MF gen:  84% 653/782 [07:21<01:27,  1.48it/s]
MF gen:  84% 654/782 [07:21<01:26,  1.48it/s]
MF gen:  84% 655/782 [07:22<01:25,  1.48it/s]
MF gen:  84% 656/782 [07:23<01:25,  1.48it/s]
MF gen:  84% 657/782 [07:23<01:24,  1.48it/s]
MF gen:  84% 658/782 [07:24<01:23,  1.48it/s]
MF gen:  84% 659/782 [07:25<01:23,  1.48it/s]
MF gen:  84% 660/782 [07:25<01:22,  1.48it/s]
MF gen:  85% 661/782 [07:26<01:21,  1.48it/s]
MF gen:  85% 662/782 [07:27<01:21,  1.48it/s]
MF gen:  85% 663/782 [07:27<01:20,  1.48it/s]
MF gen:  85% 664/782 [07:28<01:19,  1.48it/s]
MF gen:  85% 665/782 [07:29<01:19,  1.48it/s]
MF gen:  85% 666/782 [07:29<01:18,  1.48it/s]
MF gen:  85% 667/782 [07:30<01:17,  1.48it/s]
MF gen:  85% 668/782 [07:31<01:17,  1.48it/s]
MF gen:  86% 669/782 [07:31<01:16,  1.48it/s]
MF gen:  86% 670/782 [07:32<01:15,  1.48it/s]
MF gen:  86% 671/782 [07:33<01:15,  1.48it/s]
MF gen:  86% 672/782 [07:34<01:14,  1.48it/s]
MF gen:  86% 673/782 [07:34<01:13,  1.48it/s]
MF gen:  86% 674/782 [07:35<01:13,  1.48it/s]
MF gen:  86% 675/782 [07:36<01:12,  1.48it/s]
MF gen:  86% 676/782 [07:36<01:11,  1.48it/s]
MF gen:  87% 677/782 [07:37<01:11,  1.48it/s]
MF gen:  87% 678/782 [07:38<01:10,  1.48it/s]
MF gen:  87% 679/782 [07:38<01:09,  1.48it/s]
MF gen:  87% 680/782 [07:39<01:09,  1.48it/s]
MF gen:  87% 681/782 [07:40<01:08,  1.48it/s]
MF gen:  87% 682/782 [07:40<01:07,  1.48it/s]
MF gen:  87% 683/782 [07:41<01:07,  1.48it/s]
MF gen:  87% 684/782 [07:42<01:06,  1.48it/s]
MF gen:  88% 685/782 [07:42<01:05,  1.48it/s]
MF gen:  88% 686/782 [07:43<01:04,  1.48it/s]
MF gen:  88% 687/782 [07:44<01:04,  1.48it/s]
MF gen:  88% 688/782 [07:44<01:03,  1.48it/s]
MF gen:  88% 689/782 [07:45<01:02,  1.48it/s]
MF gen:  88% 690/782 [07:46<01:02,  1.48it/s]
MF gen:  88% 691/782 [07:46<01:01,  1.48it/s]
MF gen:  88% 692/782 [07:47<01:00,  1.48it/s]
MF gen:  89% 693/782 [07:48<01:00,  1.48it/s]
MF gen:  89% 694/782 [07:48<00:59,  1.48it/s]
MF gen:  89% 695/782 [07:49<00:58,  1.48it/s]
MF gen:  89% 696/782 [07:50<00:58,  1.48it/s]
MF gen:  89% 697/782 [07:50<00:57,  1.48it/s]
MF gen:  89% 698/782 [07:51<00:56,  1.48it/s]
MF gen:  89% 699/782 [07:52<00:56,  1.48it/s]
MF gen:  90% 700/782 [07:52<00:55,  1.48it/s]
MF gen:  90% 701/782 [07:53<00:54,  1.48it/s]
MF gen:  90% 702/782 [07:54<00:54,  1.48it/s]
MF gen:  90% 703/782 [07:54<00:53,  1.48it/s]
MF gen:  90% 704/782 [07:55<00:52,  1.48it/s]
MF gen:  90% 705/782 [07:56<00:52,  1.48it/s]
MF gen:  90% 706/782 [07:57<00:51,  1.48it/s]
MF gen:  90% 707/782 [07:57<00:50,  1.48it/s]
MF gen:  91% 708/782 [07:58<00:50,  1.48it/s]
MF gen:  91% 709/782 [07:59<00:49,  1.48it/s]
MF gen:  91% 710/782 [07:59<00:48,  1.48it/s]
MF gen:  91% 711/782 [08:00<00:48,  1.48it/s]
MF gen:  91% 712/782 [08:01<00:47,  1.48it/s]
MF gen:  91% 713/782 [08:01<00:46,  1.48it/s]
MF gen:  91% 714/782 [08:02<00:46,  1.48it/s]
MF gen:  91% 715/782 [08:03<00:45,  1.48it/s]
MF gen:  92% 716/782 [08:03<00:44,  1.48it/s]
MF gen:  92% 717/782 [08:04<00:44,  1.48it/s]
MF gen:  92% 718/782 [08:05<00:43,  1.48it/s]
MF gen:  92% 719/782 [08:05<00:42,  1.48it/s]
MF gen:  92% 720/782 [08:06<00:42,  1.48it/s]
MF gen:  92% 721/782 [08:07<00:41,  1.48it/s]
MF gen:  92% 722/782 [08:07<00:40,  1.48it/s]
MF gen:  92% 723/782 [08:08<00:39,  1.48it/s]
MF gen:  93% 724/782 [08:09<00:39,  1.48it/s]
MF gen:  93% 725/782 [08:09<00:38,  1.48it/s]
MF gen:  93% 726/782 [08:10<00:37,  1.48it/s]
MF gen:  93% 727/782 [08:11<00:37,  1.48it/s]
MF gen:  93% 728/782 [08:11<00:36,  1.48it/s]
MF gen:  93% 729/782 [08:12<00:35,  1.48it/s]
MF gen:  93% 730/782 [08:13<00:35,  1.48it/s]
MF gen:  93% 731/782 [08:13<00:34,  1.48it/s]
MF gen:  94% 732/782 [08:14<00:33,  1.48it/s]
MF gen:  94% 733/782 [08:15<00:33,  1.48it/s]
MF gen:  94% 734/782 [08:15<00:32,  1.48it/s]
MF gen:  94% 735/782 [08:16<00:31,  1.48it/s]
MF gen:  94% 736/782 [08:17<00:31,  1.48it/s]
MF gen:  94% 737/782 [08:18<00:30,  1.48it/s]
MF gen:  94% 738/782 [08:18<00:29,  1.48it/s]
MF gen:  95% 739/782 [08:19<00:29,  1.48it/s]
MF gen:  95% 740/782 [08:20<00:28,  1.48it/s]
MF gen:  95% 741/782 [08:20<00:27,  1.48it/s]
MF gen:  95% 742/782 [08:21<00:27,  1.48it/s]
MF gen:  95% 743/782 [08:22<00:26,  1.48it/s]
MF gen:  95% 744/782 [08:22<00:25,  1.48it/s]
MF gen:  95% 745/782 [08:23<00:25,  1.48it/s]
MF gen:  95% 746/782 [08:24<00:24,  1.48it/s]
MF gen:  96% 747/782 [08:24<00:23,  1.48it/s]
MF gen:  96% 748/782 [08:25<00:23,  1.48it/s]
MF gen:  96% 749/782 [08:26<00:22,  1.48it/s]
MF gen:  96% 750/782 [08:26<00:21,  1.48it/s]
MF gen:  96% 751/782 [08:27<00:20,  1.48it/s]
MF gen:  96% 752/782 [08:28<00:20,  1.48it/s]
MF gen:  96% 753/782 [08:28<00:19,  1.48it/s]
MF gen:  96% 754/782 [08:29<00:18,  1.48it/s]
MF gen:  97% 755/782 [08:30<00:18,  1.48it/s]
MF gen:  97% 756/782 [08:30<00:17,  1.48it/s]
MF gen:  97% 757/782 [08:31<00:16,  1.48it/s]
MF gen:  97% 758/782 [08:32<00:16,  1.48it/s]
MF gen:  97% 759/782 [08:32<00:15,  1.48it/s]
MF gen:  97% 760/782 [08:33<00:14,  1.48it/s]
MF gen:  97% 761/782 [08:34<00:14,  1.48it/s]
MF gen:  97% 762/782 [08:34<00:13,  1.48it/s]
MF gen:  98% 763/782 [08:35<00:12,  1.48it/s]
MF gen:  98% 764/782 [08:36<00:12,  1.48it/s]
MF gen:  98% 765/782 [08:37<00:11,  1.48it/s]
MF gen:  98% 766/782 [08:37<00:10,  1.48it/s]
MF gen:  98% 767/782 [08:38<00:10,  1.48it/s]
MF gen:  98% 768/782 [08:39<00:09,  1.48it/s]
MF gen:  98% 769/782 [08:39<00:08,  1.48it/s]
MF gen:  98% 770/782 [08:40<00:08,  1.48it/s]
MF gen:  99% 771/782 [08:41<00:07,  1.48it/s]
MF gen:  99% 772/782 [08:41<00:06,  1.48it/s]
MF gen:  99% 773/782 [08:42<00:06,  1.48it/s]
MF gen:  99% 774/782 [08:43<00:05,  1.48it/s]
MF gen:  99% 775/782 [08:43<00:04,  1.48it/s]
MF gen:  99% 776/782 [08:44<00:04,  1.48it/s]
MF gen:  99% 777/782 [08:45<00:03,  1.48it/s]
MF gen:  99% 778/782 [08:45<00:02,  1.48it/s]
MF gen: 100% 779/782 [08:46<00:02,  1.48it/s]
MF gen: 100% 780/782 [08:47<00:01,  1.48it/s]
MF gen: 100% 781/782 [08:47<00:00,  1.48it/s]
MF gen: 100% 782/782 [08:48<00:00,  1.85it/s]
MF gen: 100% 782/782 [08:48<00:00,  1.48it/s]

Gen step_200000.pt:   0% 0/782 [00:00<?, ?it/s]
Gen step_200000.pt:   0% 2/782 [00:00<00:57, 13.68it/s]
Gen step_200000.pt:   1% 4/782 [00:00<00:57, 13.61it/s]
Gen step_200000.pt:   1% 6/782 [00:00<00:57, 13.58it/s]
Gen step_200000.pt:   1% 8/782 [00:00<00:57, 13.56it/s]
Gen step_200000.pt:   1% 10/782 [00:00<00:56, 13.56it/s]
Gen step_200000.pt:   2% 12/782 [00:00<00:57, 13.39it/s]
Gen step_200000.pt:   2% 14/782 [00:01<00:57, 13.33it/s]
Gen step_200000.pt:   2% 16/782 [00:01<00:57, 13.41it/s]
Gen step_200000.pt:   2% 18/782 [00:01<00:56, 13.45it/s]
Gen step_200000.pt:   3% 20/782 [00:01<00:56, 13.47it/s]
Gen step_200000.pt:   3% 22/782 [00:01<00:56, 13.50it/s]
Gen step_200000.pt:   3% 24/782 [00:01<00:56, 13.48it/s]
Gen step_200000.pt:   3% 26/782 [00:01<00:56, 13.39it/s]
Gen step_200000.pt:   4% 28/782 [00:02<00:56, 13.38it/s]
Gen step_200000.pt:   4% 30/782 [00:02<00:56, 13.43it/s]
Gen step_200000.pt:   4% 32/782 [00:02<00:55, 13.46it/s]
Gen step_200000.pt:   4% 34/782 [00:02<00:55, 13.46it/s]
Gen step_200000.pt:   5% 36/782 [00:02<00:55, 13.48it/s]
Gen step_200000.pt:   5% 38/782 [00:02<00:55, 13.44it/s]
Gen step_200000.pt:   5% 40/782 [00:02<00:55, 13.41it/s]
Gen step_200000.pt:   5% 42/782 [00:03<00:55, 13.42it/s]
Gen step_200000.pt:   6% 44/782 [00:03<00:54, 13.43it/s]
Gen step_200000.pt:   6% 46/782 [00:03<00:54, 13.45it/s]
Gen step_200000.pt:   6% 48/782 [00:03<00:54, 13.47it/s]
Gen step_200000.pt:   6% 50/782 [00:03<00:54, 13.46it/s]
Gen step_200000.pt:   7% 52/782 [00:03<00:54, 13.41it/s]
Gen step_200000.pt:   7% 54/782 [00:04<00:54, 13.40it/s]
Gen step_200000.pt:   7% 56/782 [00:04<00:54, 13.41it/s]
Gen step_200000.pt:   7% 58/782 [00:04<00:53, 13.44it/s]
Gen step_200000.pt:   8% 60/782 [00:04<00:53, 13.45it/s]
Gen step_200000.pt:   8% 62/782 [00:04<00:53, 13.45it/s]
Gen step_200000.pt:   8% 64/782 [00:04<00:53, 13.45it/s]
Gen step_200000.pt:   8% 66/782 [00:04<00:53, 13.44it/s]
Gen step_200000.pt:   9% 68/782 [00:05<00:53, 13.43it/s]
Gen step_200000.pt:   9% 70/782 [00:05<00:53, 13.43it/s]
Gen step_200000.pt:   9% 72/782 [00:05<00:52, 13.45it/s]
Gen step_200000.pt:   9% 74/782 [00:05<00:52, 13.46it/s]
Gen step_200000.pt:  10% 76/782 [00:05<00:52, 13.44it/s]
Gen step_200000.pt:  10% 78/782 [00:05<00:52, 13.43it/s]
Gen step_200000.pt:  10% 80/782 [00:05<00:52, 13.43it/s]
Gen step_200000.pt:  10% 82/782 [00:06<00:52, 13.42it/s]
Gen step_200000.pt:  11% 84/782 [00:06<00:51, 13.44it/s]
Gen step_200000.pt:  11% 86/782 [00:06<00:51, 13.45it/s]
Gen step_200000.pt:  11% 88/782 [00:06<00:51, 13.45it/s]
Gen step_200000.pt:  12% 90/782 [00:06<00:51, 13.44it/s]
Gen step_200000.pt:  12% 92/782 [00:06<00:51, 13.44it/s]
Gen step_200000.pt:  12% 94/782 [00:06<00:51, 13.42it/s]
Gen step_200000.pt:  12% 96/782 [00:07<00:51, 13.42it/s]
Gen step_200000.pt:  13% 98/782 [00:07<00:50, 13.44it/s]
Gen step_200000.pt:  13% 100/782 [00:07<00:50, 13.45it/s]
Gen step_200000.pt:  13% 102/782 [00:07<00:50, 13.44it/s]
Gen step_200000.pt:  13% 104/782 [00:07<00:50, 13.45it/s]
Gen step_200000.pt:  14% 106/782 [00:07<00:50, 13.42it/s]
Gen step_200000.pt:  14% 108/782 [00:08<00:50, 13.43it/s]
Gen step_200000.pt:  14% 110/782 [00:08<00:49, 13.44it/s]
Gen step_200000.pt:  14% 112/782 [00:08<00:49, 13.44it/s]
Gen step_200000.pt:  15% 114/782 [00:08<00:49, 13.43it/s]
Gen step_200000.pt:  15% 116/782 [00:08<00:49, 13.43it/s]
Gen step_200000.pt:  15% 118/782 [00:08<00:49, 13.43it/s]
Gen step_200000.pt:  15% 120/782 [00:08<00:49, 13.43it/s]
Gen step_200000.pt:  16% 122/782 [00:09<00:49, 13.43it/s]
Gen step_200000.pt:  16% 124/782 [00:09<00:49, 13.42it/s]
Gen step_200000.pt:  16% 126/782 [00:09<00:48, 13.45it/s]
Gen step_200000.pt:  16% 128/782 [00:09<00:48, 13.46it/s]
Gen step_200000.pt:  17% 130/782 [00:09<00:48, 13.45it/s]
Gen step_200000.pt:  17% 132/782 [00:09<00:48, 13.44it/s]
Gen step_200000.pt:  17% 134/782 [00:09<00:48, 13.43it/s]
Gen step_200000.pt:  17% 136/782 [00:10<00:48, 13.42it/s]
Gen step_200000.pt:  18% 138/782 [00:10<00:47, 13.44it/s]
Gen step_200000.pt:  18% 140/782 [00:10<00:47, 13.46it/s]
Gen step_200000.pt:  18% 142/782 [00:10<00:47, 13.44it/s]
Gen step_200000.pt:  18% 144/782 [00:10<00:47, 13.45it/s]
Gen step_200000.pt:  19% 146/782 [00:10<00:47, 13.45it/s]
Gen step_200000.pt:  19% 148/782 [00:11<00:47, 13.43it/s]
Gen step_200000.pt:  19% 150/782 [00:11<00:47, 13.44it/s]
Gen step_200000.pt:  19% 152/782 [00:11<00:46, 13.45it/s]
Gen step_200000.pt:  20% 154/782 [00:11<00:46, 13.46it/s]
Gen step_200000.pt:  20% 156/782 [00:11<00:46, 13.44it/s]
Gen step_200000.pt:  20% 158/782 [00:11<00:46, 13.44it/s]
Gen step_200000.pt:  20% 160/782 [00:11<00:46, 13.43it/s]
Gen step_200000.pt:  21% 162/782 [00:12<00:46, 13.44it/s]
Gen step_200000.pt:  21% 164/782 [00:12<00:45, 13.44it/s]
Gen step_200000.pt:  21% 166/782 [00:12<00:45, 13.44it/s]
Gen step_200000.pt:  21% 168/782 [00:12<00:45, 13.43it/s]
Gen step_200000.pt:  22% 170/782 [00:12<00:45, 13.44it/s]
Gen step_200000.pt:  22% 172/782 [00:12<00:45, 13.45it/s]
Gen step_200000.pt:  22% 174/782 [00:12<00:45, 13.45it/s]
Gen step_200000.pt:  23% 176/782 [00:13<00:45, 13.45it/s]
Gen step_200000.pt:  23% 178/782 [00:13<00:44, 13.45it/s]
Gen step_200000.pt:  23% 180/782 [00:13<00:44, 13.45it/s]
Gen step_200000.pt:  23% 182/782 [00:13<00:44, 13.45it/s]
Gen step_200000.pt:  24% 184/782 [00:13<00:44, 13.45it/s]
Gen step_200000.pt:  24% 186/782 [00:13<00:44, 13.44it/s]
Gen step_200000.pt:  24% 188/782 [00:13<00:44, 13.45it/s]
Gen step_200000.pt:  24% 190/782 [00:14<00:44, 13.45it/s]
Gen step_200000.pt:  25% 192/782 [00:14<00:43, 13.45it/s]
Gen step_200000.pt:  25% 194/782 [00:14<00:43, 13.45it/s]
Gen step_200000.pt:  25% 196/782 [00:14<00:43, 13.46it/s]
Gen step_200000.pt:  25% 198/782 [00:14<00:43, 13.44it/s]
Gen step_200000.pt:  26% 200/782 [00:14<00:43, 13.43it/s]
Gen step_200000.pt:  26% 202/782 [00:15<00:43, 13.44it/s]
Gen step_200000.pt:  26% 204/782 [00:15<00:43, 13.44it/s]
Gen step_200000.pt:  26% 206/782 [00:15<00:42, 13.44it/s]
Gen step_200000.pt:  27% 208/782 [00:15<00:42, 13.45it/s]
Gen step_200000.pt:  27% 210/782 [00:15<00:42, 13.45it/s]
Gen step_200000.pt:  27% 212/782 [00:15<00:42, 13.45it/s]
Gen step_200000.pt:  27% 214/782 [00:15<00:42, 13.45it/s]
Gen step_200000.pt:  28% 216/782 [00:16<00:42, 13.44it/s]
Gen step_200000.pt:  28% 218/782 [00:16<00:41, 13.44it/s]
Gen step_200000.pt:  28% 220/782 [00:16<00:41, 13.46it/s]
Gen step_200000.pt:  28% 222/782 [00:16<00:41, 13.45it/s]
Gen step_200000.pt:  29% 224/782 [00:16<00:41, 13.45it/s]
Gen step_200000.pt:  29% 226/782 [00:16<00:41, 13.45it/s]
Gen step_200000.pt:  29% 228/782 [00:16<00:41, 13.43it/s]
Gen step_200000.pt:  29% 230/782 [00:17<00:41, 13.45it/s]
Gen step_200000.pt:  30% 232/782 [00:17<00:40, 13.44it/s]
Gen step_200000.pt:  30% 234/782 [00:17<00:40, 13.45it/s]
Gen step_200000.pt:  30% 236/782 [00:17<00:40, 13.43it/s]
Gen step_200000.pt:  30% 238/782 [00:17<00:40, 13.44it/s]
Gen step_200000.pt:  31% 240/782 [00:17<00:40, 13.44it/s]
Gen step_200000.pt:  31% 242/782 [00:18<00:40, 13.43it/s]
Gen step_200000.pt:  31% 244/782 [00:18<00:40, 13.44it/s]
Gen step_200000.pt:  31% 246/782 [00:18<00:39, 13.43it/s]
Gen step_200000.pt:  32% 248/782 [00:18<00:39, 13.44it/s]
Gen step_200000.pt:  32% 250/782 [00:18<00:39, 13.45it/s]
Gen step_200000.pt:  32% 252/782 [00:18<00:39, 13.43it/s]
Gen step_200000.pt:  32% 254/782 [00:18<00:39, 13.43it/s]
Gen step_200000.pt:  33% 256/782 [00:19<00:39, 13.45it/s]
Gen step_200000.pt:  33% 258/782 [00:19<00:38, 13.44it/s]
Gen step_200000.pt:  33% 260/782 [00:19<00:38, 13.44it/s]
Gen step_200000.pt:  34% 262/782 [00:19<00:38, 13.45it/s]
Gen step_200000.pt:  34% 264/782 [00:19<00:38, 13.44it/s]
Gen step_200000.pt:  34% 266/782 [00:19<00:38, 13.44it/s]
Gen step_200000.pt:  34% 268/782 [00:19<00:38, 13.44it/s]
Gen step_200000.pt:  35% 270/782 [00:20<00:38, 13.44it/s]
Gen step_200000.pt:  35% 272/782 [00:20<00:37, 13.44it/s]
Gen step_200000.pt:  35% 274/782 [00:20<00:37, 13.46it/s]
Gen step_200000.pt:  35% 276/782 [00:20<00:37, 13.46it/s]
Gen step_200000.pt:  36% 278/782 [00:20<00:37, 13.43it/s]
Gen step_200000.pt:  36% 280/782 [00:20<00:37, 13.44it/s]
Gen step_200000.pt:  36% 282/782 [00:20<00:37, 13.44it/s]
Gen step_200000.pt:  36% 284/782 [00:21<00:37, 13.44it/s]
Gen step_200000.pt:  37% 286/782 [00:21<00:36, 13.45it/s]
